customer_id,name,age,gender,job,city,persona_type
1000,Kim Đặng,53,Nam,Nhà thiết kế đồ họa,Thành phố JohnThị xã,doanh_nhan
1001,Tùng Thị Đặng,37,Nữ,Chuyên viên nhân sự,JohnQuận,gia_dinh
1002,Kim Vũ,33,Nam,Thợ xây,Thị xã JanePhường,gia_dinh
1003,Lan Vũ,40,Nam,Nhân viên khách sạn,JohnXã,doanh_nhan
1004,Tùng Bùi,38,Nam,UX/UI Designer,JaneQuận,gia_dinh
1005,Nhật Lê,34,Nam,Bác sĩ,Thị xã JanePhường,gia_dinh
1006,Bà Dương Lê,54,Nữ,Kỹ sư xây dựng,Quận JohnXã,doanh_nhan
1007,Hải Mai,26,Nam,Marketing Manager,JanePhường,nguoi_tre
1008,Bà Yến Dương,46,Nam,Nhân viên hành chính,Quận JohnQuận,doanh_nhan
1009,Tú Lê,40,Nam,Nhà phân tích dữ liệu,JohnXã,gia_dinh
1010,Ông Huy Vũ,54,Nữ,UX/UI Designer,JohnThành phố,doanh_nhan
1011,Hà Hải Trần,45,Nữ,Chuyên viên phân tích thị trường,JohnHuyện,gia_dinh
1012,Khoa Nguyễn,26,Nam,Kỹ sư sản xuất,JaneXã,nguoi_tre
1013,Anh Hoàng,35,Nam,Nhà thiết kế đồ họa,JohnPhường,gia_dinh
1014,Hưng Quang Đặng,34,Nữ,Giám đốc kinh doanh,JohnThị xã,gia_dinh
1015,Hà Hoàng,31,Nam,Nhân viên ngân hàng,JohnXã,gia_dinh
1016,Hải Vũ,22,Nam,Điều Dưỡng,JohnXã,nguoi_tre
1017,Tùng Thị Hoàng,39,Nữ,Nhà thiết kế đồ họa,Thành phố JaneThành phố,gia_dinh
1018,Anh Châu Dương,28,Nữ,Giảng viên,Huyện JohnHuyện,nguoi_tre
1019,Ngọc Hoàng,30,Nam,Trưởng phòng kinh doanh,JohnQuận,gia_dinh
1020,Cô An Vũ,37,Nam,Chuyên viên nhân sự,Thị xã JaneThị xã,doanh_nhan
1021,Quý ông Nam Hoàng,24,Nam,DevOps Engineer,Thị xã JaneQuận,nguoi_tre
1022,Khoa Đức Phạm,26,Nam,Điều Dưỡng,Thành phố JaneXã,nguoi_tre
1023,Mai Trần,45,Nam,Kiến trúc sư,Quận JohnHuyện,gia_dinh
1024,Cô Hải Hoàng,37,Nữ,DevOps Engineer,JohnXã,gia_dinh
1025,Quý cô Lan Trần,39,Nữ,Kỹ sư giám sát,JaneXã,doanh_nhan
1026,Nhật Mai,36,Nam,Tester,JaneHuyện,gia_dinh
1027,Cô Nhật Hoàng,31,Nam,Chuyên viên bán hàng trực tuyến,Quận JohnThành phố,gia_dinh
1028,Quý cô Phương Bùi,39,Nam,Tester,JohnPhường,gia_dinh
1029,Bà Yến Dương,22,Nam,Nhà phân tích dữ liệu,JohnQuận,nguoi_tre
1030,Quang Vũ,28,Nữ,Nhân viên kinh doanh,JohnThành phố,nguoi_tre
1031,Hải Quang Lê,45,Nữ,Chuyên viên bán hàng trực tuyến,Thị xã JaneThành phố,gia_dinh
1032,Châu Quang Dương,35,Nữ,Thư ký pháp lý,JohnPhường,doanh_nhan
1033,Kim Văn Bùi,37,Nữ,Trưởng phòng kinh doanh,JaneThành phố,gia_dinh
1034,Kim Bùi,44,Nữ,Kỹ sư nông nghiệp,Huyện JaneHuyện,gia_dinh
1035,Dương Lê,38,Nữ,Điều Dưỡng,JaneQuận,doanh_nhan
1036,Hà Tấn Nguyễn,42,Nam,Nhân Viên Bán Hàng,Quận JaneThị xã,gia_dinh
1037,Yến Nguyễn,42,Nữ,Tester,Huyện JohnThị xã,gia_dinh
1038,Quý cô Nhật Trần,35,Nữ,Nhà báo,JohnXã,doanh_nhan
1039,Chị Thành Vũ,26,Nam,Kiểm toán,Thành phố JaneThành phố,nguoi_tre
1040,Phương Nguyễn,44,Nữ,Lập trình viên,Quận JaneThành phố,doanh_nhan
1041,Hải Vũ,40,Nữ,UX/UI Designer,Huyện JohnThành phố,doanh_nhan
1042,Chị Vi Nguyễn,36,Nam,Giáo viên,Thành phố JohnPhường,gia_dinh
1043,Hải Lê,42,Nữ,Kỹ sư xây dựng,Quận JaneXã,gia_dinh
1044,Bảo Thế Phạm,45,Nam,Nhân viên hành chính,Thị xã JohnThị xã,gia_dinh
1045,Nhiên Mai Bảo Dương,34,Nam,Digital Marketer,Thành phố JohnHuyện,gia_dinh
1046,Khoa Vũ,35,Nam,Công nhân sản xuất,JohnThị xã,gia_dinh
1047,Hồng Lê,27,Nam,Marketing Manager,Quận JaneThành phố,nguoi_tre
1048,Châu Lê,24,Nam,Chuyên viên phân tích thị trường,JohnXã,nguoi_tre
1049,Tú Hải Đặng,22,Nữ,Chuyên viên nhân sự,JanePhường,nguoi_tre
1050,Cô Hà Phạm,28,Nam,Nhà thiết kế đồ họa,Quận JohnThành phố,nguoi_tre
1051,Chị Mai Trần,32,Nam,Kiểm toán,Thành phố JaneQuận,gia_dinh
1052,Kim Quang Nguyễn,43,Nữ,Điều Dưỡng,JaneQuận,gia_dinh
1053,Phương Nguyễn,37,Nam,Chuyên viên tư vấn tuyển sinh,JaneXã,gia_dinh
1054,Châu Mai Bảo Vũ,22,Nữ,Kiểm toán,JaneThị xã,nguoi_tre
1055,Phúc Xuân Lê,40,Nữ,Sales Representative,Quận JohnXã,gia_dinh
1056,Trọng Vũ,45,Nữ,Sales Representative,Thành phố JaneXã,gia_dinh
1057,Cô Mai Bùi,22,Nữ,Chuyên viên nhân sự,JohnXã,nguoi_tre
1058,Bà Lan Nguyễn,36,Nam,Kỹ sư giám sát,JohnHuyện,gia_dinh
1059,Ông Vũ Đặng,22,Nam,Thực Tập,Thành phố JaneThị xã,nguoi_tre
1060,Bảo Hữu Dương,36,Nữ,Kỹ sư xây dựng,JaneQuận,doanh_nhan
1061,Quang Phú Hoàng,37,Nam,Quản lý sản xuất,Thị xã JanePhường,gia_dinh
1062,Ông Thành Bùi,38,Nam,Giám đốc kinh doanh,JaneThị xã,doanh_nhan
1063,Ông Tùng Phạm,30,Nữ,Thợ xây,JohnThành phố,gia_dinh
1064,Ông Châu Phạm,40,Nam,Kiểm toán,JohnThành phố,gia_dinh
1065,Ông Quang Bùi,32,Nam,Biên dịch viên,Huyện JaneHuyện,gia_dinh
1066,Phương Trần,26,Nam,Chuyên viên phân tích thị trường,JohnPhường,nguoi_tre
1067,Bà Yến Lê,27,Nữ,Giảng viên,JohnXã,nguoi_tre
1068,Quý cô Nhật Phạm,43,Nữ,Marketing Manager,JohnQuận,gia_dinh
1069,Cô Lan Hoàng,27,Nữ,Chuyên viên phân tích thị trường,JaneThị xã,nguoi_tre
1070,Anh Nhiên Hoàng,45,Nữ,Lập trình viên,Quận JaneQuận,gia_dinh
1071,Quý ông Khoa Nguyễn,22,Nam,Nhân Viên Bán Hàng,Thành phố JohnXã,nguoi_tre
1072,Chị Xuân Nguyễn,41,Nam,Nhân viên khách sạn,Thị xã JohnHuyện,gia_dinh
1073,Thảo Phạm,55,Nam,Nông dân,JaneThị xã,doanh_nhan
1074,Anh Châu Dương,44,Nam,Kỹ sư sản xuất,JaneXã,gia_dinh
1075,Hương Nguyễn,37,Nữ,Sales Representative,Thị xã JaneHuyện,gia_dinh
1076,Quý ông Hoàng Hoàng,24,Nam,Chuyên viên tín dụng,Quận JohnQuận,nguoi_tre
1077,Thảo Vũ,31,Nữ,Tester,Thị xã JohnQuận,gia_dinh
1078,Bác Huy Lê,33,Nữ,Kiểm toán,Huyện JaneHuyện,gia_dinh
1079,Khoa Phú Mai,31,Nữ,Dược sĩ,Quận JohnThành phố,gia_dinh
1080,Hải Hoàng,40,Nam,Giáo viên,Huyện JohnHuyện,doanh_nhan
1081,Hạnh Thị Trần,38,Nữ,Nhà thiết kế đồ họa,JaneQuận,gia_dinh
1082,Tùng Lê,24,Nữ,Giáo viên,JaneThành phố,nguoi_tre
1083,Phương Nguyễn,26,Nam,Nhà báo,JanePhường,nguoi_tre
1084,Cô Thành Lê,43,Nam,Bác sĩ,JohnQuận,doanh_nhan
1085,Ông Bảo Lê,44,Nữ,Quản lý sản xuất,JaneXã,gia_dinh
1086,Bác Phúc Dương,26,Nam,Bác sĩ,JohnXã,nguoi_tre
1087,Dương Bùi,38,Nữ,Nhà phân tích dữ liệu,JaneHuyện,doanh_nhan
1088,Phúc Bùi,25,Nữ,Tester,Thị xã JanePhường,nguoi_tre
1089,Anh Minh Hoàng,28,Nam,Nhân viên ngân hàng,Thành phố JohnXã,nguoi_tre
1090,Cô An Dương,25,Nữ,Lập trình viên,Huyện JohnXã,nguoi_tre
1091,An Dương,36,Nữ,Project Manager,JohnQuận,gia_dinh
1092,Bà Ngọc Hoàng,24,Nam,Tester,Thành phố JaneHuyện,nguoi_tre
1093,Hạnh Văn Hoàng,32,Nữ,Chuyên viên nhân sự,JohnPhường,gia_dinh
1094,Ngọc Vũ,30,Nữ,Nhà thiết kế đồ họa,JaneThành phố,gia_dinh
1095,Cô Phương Lê,25,Nữ,Kỹ sư phần mềm,Quận JaneQuận,nguoi_tre
1096,Kim Trí Lê,55,Nữ,Tester,Thị xã JohnThị xã,doanh_nhan
1097,Cô Nhật Vũ,45,Nữ,Nông dân,JaneHuyện,gia_dinh
1098,Quang Phạm,38,Nữ,Project Manager,JanePhường,doanh_nhan
1099,Tú Đặng,50,Nam,Digital Marketer,Thị xã JohnThành phố,doanh_nhan
1100,An Phạm,24,Nữ,Kế toán,JohnQuận,nguoi_tre
1101,Hạnh Trần,44,Nữ,Tư vấn khách hàng,JohnThị xã,gia_dinh
1102,Trọng Hoàng Trần,39,Nữ,Chuyên viên tín dụng,Quận JaneHuyện,gia_dinh
1103,Bà Hương Bùi,24,Nữ,Bác sĩ,JaneXã,nguoi_tre
1104,Thành Trí Nguyễn,42,Nam,Kỹ sư giám sát,Huyện JanePhường,gia_dinh
1105,Chị Hương Lê,54,Nam,Trưởng phòng kinh doanh,JaneQuận,doanh_nhan
1106,Quang Thế Mai,44,Nam,Trưởng phòng kinh doanh,Huyện JanePhường,gia_dinh
1107,Thảo Trần,49,Nữ,Giảng viên,JaneThị xã,doanh_nhan
1108,Thành Văn Dương,44,Nam,Thực tập sinh giáo dục,Thành phố JanePhường,doanh_nhan
1109,Khoa Đức Nguyễn,42,Nữ,Chuyên viên nhân sự,Thị xã JohnHuyện,doanh_nhan
1110,Thành Mai Bảo Đặng,36,Nữ,Nhân viên lễ tân,Quận JaneXã,doanh_nhan
1111,Khoa Mai Bảo Vũ,36,Nam,Kiến trúc sư,Quận JohnQuận,gia_dinh
1112,Nam Dương,33,Nữ,Tester,Thành phố JaneQuận,gia_dinh
1113,Khoa Hải Nguyễn,22,Nam,Nhân viên hành chính,JaneHuyện,nguoi_tre
1114,Linh Trần,23,Nam,Marketing Manager,JaneThành phố,nguoi_tre
1115,Quang Dương,26,Nam,Giảng viên,JohnThị xã,nguoi_tre
1116,Hưng Xuân Đặng,40,Nam,Nhân viên kinh doanh,Quận JohnHuyện,gia_dinh
1117,Cô Yến Lê,25,Nam,Nông dân,Thành phố JohnHuyện,nguoi_tre
1118,Cô Lan Nguyễn,34,Nữ,Chuyên viên tín dụng,JohnPhường,gia_dinh
1119,Ông Quang Nguyễn,48,Nam,Nông dân,Thành phố JaneQuận,doanh_nhan
1120,Anh Mai Bảo Trần,35,Nam,Chuyên viên tư vấn tuyển sinh,JohnQuận,gia_dinh
1121,Bà Vân Hoàng,50,Nữ,Thực Tập,Quận JaneHuyện,doanh_nhan
1122,Quang Đức Mai,37,Nam,Quản lý sản xuất,Huyện JaneThị xã,gia_dinh
1123,Cô Duyên Phạm,22,Nữ,Nông dân,Thành phố JanePhường,nguoi_tre
1124,Bảo Đức Phạm,26,Nữ,Chuyên viên nhân sự,Thị xã JaneThị xã,nguoi_tre
1125,Yến Mai,23,Nữ,Project Manager,JaneThị xã,nguoi_tre
1126,Bà Thảo Trần,53,Nam,Nhân viên khách sạn,Quận JanePhường,doanh_nhan
1127,Vân Mai,22,Nữ,Project Manager,Thị xã JaneHuyện,nguoi_tre
1128,Cô Xuân Bùi,40,Nam,Project Manager,JaneQuận,gia_dinh
1129,Mai Lê,35,Nữ,Nhân viên hành chính,Thị xã JanePhường,gia_dinh
1130,Phúc Dương,26,Nữ,Kỹ sư nông nghiệp,JohnThị xã,nguoi_tre
1131,Bà An Trần,22,Nam,Dược sĩ,JaneThành phố,nguoi_tre
1132,Chị Hương Vũ,45,Nữ,UX/UI Designer,Thành phố JohnPhường,gia_dinh
1133,Nhật Hoàng Bùi,28,Nữ,Giảng viên,Huyện JaneThị xã,nguoi_tre
1134,Bảo Mai Bảo Bùi,26,Nữ,Giảng viên,Thành phố JohnXã,nguoi_tre
1135,Bảo Tấn Hoàng,26,Nam,Nhà phân tích dữ liệu,Thị xã JohnHuyện,nguoi_tre
1136,Thảo Mai,52,Nam,Kế toán,JohnThành phố,doanh_nhan
1137,Hương Hoàng,22,Nam,Kiến trúc sư,Thị xã JohnXã,nguoi_tre
1138,Hạnh Xuân Bùi,25,Nam,Thực tập sinh giáo dục,JanePhường,nguoi_tre
1139,Hà Tấn Dương,27,Nam,Nhân viên lễ tân,JohnThành phố,nguoi_tre
1140,Chị Hồng Vũ,27,Nữ,Giáo viên,Quận JohnXã,nguoi_tre
1141,Bác Trung Mai,36,Nữ,Quản lý sản xuất,JanePhường,gia_dinh
1142,Anh Hữu Nguyễn,45,Nam,Biên dịch viên,Thị xã JohnThành phố,gia_dinh
1143,Nhật Mai,39,Nữ,Kế toán,Thị xã JaneHuyện,gia_dinh
1144,Lan Nguyễn,31,Nam,Nhân Viên Bán Hàng,Huyện JohnQuận,gia_dinh
1145,Hưng Thị Trần,47,Nam,Thực tập sinh giáo dục,Huyện JohnThị xã,doanh_nhan
1146,Minh Quang Phạm,31,Nữ,Thợ xây,JanePhường,gia_dinh
1147,Thành Hoàng Vũ,37,Nam,Digital Marketer,JohnQuận,gia_dinh
1148,Quý cô Hạnh Phạm,43,Nam,Kế toán,Thành phố JaneXã,gia_dinh
1149,Minh Trí Trần,22,Nam,Điều Dưỡng,JohnQuận,nguoi_tre
1150,Cô Thành Mai,37,Nữ,Biên dịch viên,JohnHuyện,gia_dinh
1151,Kim Hữu Mai,31,Nam,Kiến trúc sư phần mềm,Quận JohnThành phố,gia_dinh
1152,Bảo Đặng,40,Nữ,Project Manager,Huyện JanePhường,gia_dinh
1153,Hoàng Nguyễn,33,Nam,Y tá,JohnThành phố,gia_dinh
1154,Cô An Dương,24,Nữ,Nhân viên kinh doanh,Quận JaneThành phố,nguoi_tre
1155,Chị Lâm Lê,36,Nam,Nhà phân tích dữ liệu,JohnXã,doanh_nhan
1156,Yến Trần,34,Nữ,Chuyên viên tư vấn tuyển sinh,JohnThị xã,gia_dinh
1157,Cô Xuân Vũ,47,Nữ,Trưởng phòng kinh doanh,JaneThành phố,doanh_nhan
1158,Nhật Đặng,28,Nữ,Marketing Manager,JohnXã,nguoi_tre
1159,Kim Phạm,27,Nam,Giáo viên,JanePhường,nguoi_tre
1160,Vi Nguyễn,34,Nữ,Thực Tập,Thành phố JohnXã,gia_dinh
1161,Chị Dương Nguyễn,26,Nữ,Kiến trúc sư phần mềm,Quận JaneXã,nguoi_tre
1162,Trung Mai,22,Nam,Tư vấn khách hàng,Thành phố JaneThị xã,nguoi_tre
1163,Ông Châu Đặng,36,Nam,Chuyên viên phân tích thị trường,JaneThị xã,gia_dinh
1164,Bà Mai Mai,23,Nữ,Kế toán,Thành phố JaneHuyện,nguoi_tre
1165,Ông Bảo Bùi,51,Nam,Marketing Manager,Thành phố JaneQuận,doanh_nhan
1166,Mai Đặng,27,Nữ,Nhân viên lễ tân,JaneXã,nguoi_tre
1167,Bác Trung Lê,35,Nữ,Kế toán,JaneThành phố,gia_dinh
1168,Duyên Bùi,38,Nữ,Trưởng phòng kinh doanh,Thành phố JohnHuyện,gia_dinh
1169,Bác Hưng Hoàng,38,Nữ,Marketing Manager,Huyện JaneThị xã,doanh_nhan
1170,Kim Trí Mai,41,Nữ,Y tá,Quận JohnHuyện,gia_dinh
1171,Quý cô Ánh Lê,42,Nữ,Sales Representative,JohnHuyện,doanh_nhan
1172,Ông Thành Vũ,43,Nam,Tư vấn khách hàng,Thành phố JanePhường,gia_dinh
1173,Kim Tấn Dương,24,Nam,Nhân viên hành chính,JaneXã,nguoi_tre
1174,Quý ông Châu Mai,26,Nam,Nhân viên nhà hàng,Huyện JohnQuận,nguoi_tre
1175,Khoa Phạm,37,Nữ,Thợ xây,JohnXã,gia_dinh
1176,Cô Thảo Hoàng,23,Nữ,Nhân viên hành chính,JohnXã,nguoi_tre
1177,Vi Nguyễn,47,Nam,Nhân viên khách sạn,JaneXã,doanh_nhan
1178,An Dương,45,Nam,Nhân viên lễ tân,Huyện JohnQuận,gia_dinh
1179,Bà Xuân Bùi,28,Nam,Kỹ sư nông nghiệp,Huyện JanePhường,nguoi_tre
1180,Bà Hải Lê,25,Nam,Kỹ sư sản xuất,Thị xã JohnQuận,nguoi_tre
1181,Nhật Trần,41,Nữ,Tư vấn khách hàng,Thành phố JohnXã,gia_dinh
1182,Bác Phúc Mai,42,Nam,Quản lý sản xuất,Thị xã JaneThành phố,gia_dinh
1183,Bà Hồng Đặng,44,Nữ,Dược sĩ,JohnQuận,gia_dinh
1184,Chị Khoa Vũ,34,Nam,Nhân viên kinh doanh,Quận JaneQuận,gia_dinh
1185,Cô Linh Dương,40,Nam,Nhà báo,Thành phố JohnXã,gia_dinh
1186,Bà Chi Vũ,28,Nam,Nhân viên kinh doanh,JohnThị xã,nguoi_tre
1187,Nam Tấn Trần,26,Nam,Nhà thiết kế đồ họa,Huyện JohnQuận,nguoi_tre
1188,Vũ Bảo Phạm,30,Nam,Kế toán,Quận JaneThành phố,gia_dinh
1189,Thảo Bùi,23,Nam,Công nhân sản xuất,JaneThị xã,nguoi_tre
1190,Bà Phương Lê,35,Nữ,Nhà báo,Quận JaneHuyện,gia_dinh
1191,Hoàng Lê,23,Nữ,Nhân viên kinh doanh,JohnHuyện,nguoi_tre
1192,Lâm Lê,39,Nữ,Giáo viên,JohnPhường,gia_dinh
1193,Bà Yến Mai,42,Nam,Điều Dưỡng,JaneQuận,gia_dinh
1194,Anh Xuân Nguyễn,44,Nữ,Kỹ sư nông nghiệp,Quận JohnXã,doanh_nhan
1195,Quý cô Dương Mai,33,Nữ,Marketing Manager,JohnThị xã,gia_dinh
1196,Châu Trần,27,Nam,Nhà tư vấn tài chính,Thành phố JaneQuận,nguoi_tre
1197,Hạnh Bảo Trần,38,Nữ,Tư vấn khách hàng,Thành phố JanePhường,gia_dinh
1198,Lâm Đặng,35,Nữ,Kỹ sư nông nghiệp,JaneThành phố,gia_dinh
1199,Nam Mai Bùi,32,Nữ,Lập trình viên,Huyện JohnThị xã,gia_dinh
1200,Thành Mai Bảo Đặng,37,Nam,Nghệ sĩ,Thị xã JaneThị xã,doanh_nhan
1201,Minh Phú Vũ,26,Nữ,Nhân viên nhà hàng,Huyện JaneHuyện,nguoi_tre
1202,Hưng Dương,45,Nữ,Lập trình viên,JohnPhường,gia_dinh
1203,Bà Hạnh Nguyễn,35,Nam,Nhân Viên Bán Hàng,JohnPhường,gia_dinh
1204,Bác Anh Đặng,38,Nữ,Nhân viên ngân hàng,Huyện JaneThị xã,gia_dinh
1205,Hà Lê,43,Nữ,Giáo viên,JohnThị xã,doanh_nhan
1206,Khoa Đức Nguyễn,28,Nữ,Chuyên viên tín dụng,JaneThành phố,nguoi_tre
1207,Thảo Dương,43,Nữ,Marketing Manager,JohnThành phố,gia_dinh
1208,Chị Hồng Dương,46,Nam,Nhà tư vấn tài chính,JohnThị xã,doanh_nhan
1209,Quang Nguyễn,35,Nữ,Chuyên viên bảo mật,Thị xã JaneThị xã,doanh_nhan
1210,Anh Đặng,35,Nam,Kỹ sư sản xuất,JohnQuận,gia_dinh
1211,Khoa Hải Bùi,40,Nữ,Nhân viên hành chính,JaneXã,gia_dinh
1212,Quý cô Yến Mai,47,Nam,Chuyên viên phân tích thị trường,Thành phố JaneThị xã,doanh_nhan
1213,Trung Thị Phạm,35,Nữ,Trưởng phòng kinh doanh,JohnThị xã,gia_dinh
1214,Hoàng Hữu Nguyễn,52,Nữ,Thợ xây,Quận JohnXã,doanh_nhan
1215,Lâm Hoàng,26,Nam,Chuyên viên tư vấn tuyển sinh,Thành phố JaneQuận,nguoi_tre
1216,Ông Quang Phạm,34,Nữ,Lập trình viên,Thành phố JaneQuận,gia_dinh
1217,Hưng Dương,38,Nữ,Thực tập sinh giáo dục,JohnThành phố,doanh_nhan
1218,Thành Quang Lê,34,Nam,Điều Dưỡng,Quận JaneThành phố,gia_dinh
1219,Vi Trần,47,Nam,Công nhân sản xuất,Thành phố JaneThành phố,doanh_nhan
1220,Ông Tú Lê,44,Nam,Thư ký pháp lý,JohnThị xã,gia_dinh
1221,Tùng Đặng,45,Nam,Nghệ sĩ,JohnHuyện,doanh_nhan
1222,Minh Mai,28,Nữ,Nhân Viên Bán Hàng,JohnThành phố,nguoi_tre
1223,Hà Mai Trần,40,Nữ,Kế toán,Huyện JohnQuận,doanh_nhan
1224,Bảo Vũ,31,Nữ,Lập trình viên,JaneThị xã,gia_dinh
1225,Hoàng Bùi,36,Nữ,Giáo viên,JanePhường,gia_dinh
1226,Lâm Dương,45,Nữ,Kỹ sư xây dựng,Quận JaneXã,gia_dinh
1227,Phúc Đức Vũ,40,Nữ,Lập trình viên,Quận JaneXã,doanh_nhan
1228,Cô Kim Trần,41,Nam,Thợ xây,Quận JohnThành phố,doanh_nhan
1229,Chị Hạnh Mai,55,Nữ,Nghệ sĩ,JohnXã,doanh_nhan
1230,Bác Dũng Hoàng,37,Nam,Marketing Manager,JanePhường,gia_dinh
1231,Bà Xuân Nguyễn,22,Nam,Nhân viên khách sạn,Quận JohnXã,nguoi_tre
1232,Ông Thành Vũ,28,Nam,Nhân viên khách sạn,JanePhường,nguoi_tre
1233,Lan Dương,43,Nữ,Kỹ sư giám sát,Huyện JohnThành phố,doanh_nhan
1234,Nhật Trần,31,Nữ,Chuyên viên tư vấn tuyển sinh,JaneQuận,gia_dinh
1235,Phúc Mai,40,Nam,Nông dân,JaneHuyện,gia_dinh
1236,Quý cô Hà Bùi,34,Nam,Kỹ sư nông nghiệp,Huyện JohnQuận,gia_dinh
1237,Nhật Nguyễn,35,Nữ,Kỹ sư giám sát,Thành phố JanePhường,gia_dinh
1238,Chị Hạnh Vũ,24,Nam,Bác sĩ,Thị xã JaneHuyện,nguoi_tre
1239,Cô Hồng Đặng,22,Nữ,Kỹ sư xây dựng,JaneThị xã,nguoi_tre
1240,Bà Nhật Mai,35,Nam,Nghệ sĩ,JohnThành phố,gia_dinh
1241,Hải Hoàng,24,Nữ,Kỹ sư phần mềm,JohnQuận,nguoi_tre
1242,Chị Linh Lê,35,Nữ,Thực Tập,JohnHuyện,gia_dinh
1243,Anh Anh Hoàng,44,Nam,Nhân viên kinh doanh,Thị xã JanePhường,gia_dinh
1244,Khoa Trần,38,Nữ,Tư vấn khách hàng,JaneHuyện,doanh_nhan
1245,Chị Lâm Hoàng,26,Nam,Nông dân,Quận JohnHuyện,nguoi_tre
1246,Quý ông Anh Mai,24,Nữ,Kỹ sư xây dựng,Huyện JohnThị xã,nguoi_tre
1247,Quang Lê,34,Nữ,Nhà phân tích dữ liệu,JanePhường,gia_dinh
1248,Vi Hoàng,25,Nam,Giám đốc kinh doanh,JohnThành phố,nguoi_tre
