customer_id,name,age,gender,job,city,persona_type
1249,Kim Vũ,44,Nam,Nhân Viên Bán Hàng,Thị xã JanePhường,gia_dinh
1250,Bà Hương Hoàng,26,Nam,Chuyên viên tín dụng,JanePhường,nguoi_tre
1251,Vũ Đức Dương,22,Nữ,Nhân viên lễ tân,Huyện JaneThị xã,nguoi_tre
1252,Quang Bảo Bùi,26,Nữ,Quản lý sản xuất,JaneQuận,nguoi_tre
1253,Chị Phương Vũ,41,Nam,Dược sĩ,Quận JohnHuyện,gia_dinh
1254,Bảo Trí Lê,44,Nam,Tester,JohnXã,gia_dinh
1255,Ngọc Dương,26,Nữ,Y tá,JaneHuyện,nguoi_tre
1256,Bác Tú Nguyễn,52,Nam,Sales Representative,Huyện JohnXã,doanh_nhan
1257,Vi Lê,41,Nữ,Chuyên viên phân tích thị trường,JaneXã,gia_dinh
1258,Nhật Hoàng,45,Nữ,Nhân viên khách sạn,Thị xã JohnQuận,gia_dinh
1259,Cô Vân Dương,43,Nữ,Tư vấn khách hàng,JanePhường,doanh_nhan
1260,Vũ Đặng,41,Nam,Giảng viên,Huyện JaneQuận,gia_dinh
1261,Chị Nhật Bùi,22,Nam,Thực Tập,JaneThành phố,nguoi_tre
1262,Quý cô Hồng Vũ,28,Nam,Nhà báo,Thành phố JohnXã,nguoi_tre
1263,Quý ông Phúc Lê,43,Nữ,Nhà thiết kế đồ họa,JaneHuyện,doanh_nhan
1264,Quý cô Nhật Bùi,37,Nữ,Bác sĩ,JohnThành phố,gia_dinh
1265,Quý cô Lâm Trần,32,Nam,Giảng viên,Quận JaneXã,gia_dinh
1266,Ánh Dương,36,Nam,Kỹ sư sản xuất,JohnThị xã,doanh_nhan
1267,Nhật Hải Trần,45,Nữ,DevOps Engineer,JohnThị xã,gia_dinh
1268,Chị Lan Vũ,33,Nữ,Nhân viên khách sạn,Quận JaneThành phố,gia_dinh
1269,Tùng Phạm,43,Nam,Trưởng phòng kinh doanh,JaneQuận,gia_dinh
1270,Bà An Dương,41,Nữ,Nhân Viên Bán Hàng,JaneThành phố,doanh_nhan
1271,Quý cô Chi Trần,24,Nữ,Project Manager,Quận JaneThị xã,nguoi_tre
1272,Tú Mai,27,Nam,Kỹ sư xây dựng,JaneHuyện,nguoi_tre
1273,Nhiên Bùi,41,Nam,Tester,JohnPhường,gia_dinh
1274,Phúc Tấn Mai,30,Nữ,Tester,Thị xã JohnQuận,gia_dinh
1275,Linh Vũ,31,Nam,Chuyên viên bảo mật,JohnQuận,gia_dinh
1276,Vi Đặng,30,Nam,Nhân viên nhà hàng,JohnXã,gia_dinh
1277,Bà Dương Trần,28,Nữ,Kiến trúc sư,Thành phố JohnHuyện,nguoi_tre
1278,Thành Đức Trần,35,Nữ,Y tá,Thành phố JaneThành phố,gia_dinh
1279,Quý cô Bảo Vũ,25,Nam,Nhà tư vấn tài chính,JanePhường,nguoi_tre
1280,Bác Hưng Lê,41,Nam,Giảng viên,Quận JohnXã,gia_dinh
1281,Khoa Lê,23,Nam,Nhà phân tích dữ liệu,Thành phố JaneThành phố,nguoi_tre
1282,Yến Đặng,38,Nam,Chuyên viên bảo mật,Quận JohnPhường,doanh_nhan
1283,Hạnh Hoàng,27,Nam,Giám đốc kinh doanh,JohnXã,nguoi_tre
1284,An Dương,40,Nam,Nhà tư vấn tài chính,JanePhường,gia_dinh
1285,Chị Vân Nguyễn,39,Nam,Thư ký pháp lý,Huyện JohnPhường,gia_dinh
1286,Hưng Lê,47,Nữ,Nhân viên khách sạn,JohnThị xã,doanh_nhan
1287,Bà Nhật Đặng,22,Nam,Digital Marketer,Huyện JanePhường,nguoi_tre
1288,Thành Hải Trần,40,Nam,Chuyên viên tín dụng,JohnHuyện,gia_dinh
1289,Anh Hữu Nguyễn,26,Nam,Nhà báo,Thị xã JohnThị xã,nguoi_tre
1290,Phương Phú Vũ,34,Nam,Giám đốc kinh doanh,JohnQuận,gia_dinh
1291,Bà Hồng Bùi,23,Nữ,Nhân viên kinh doanh,Thành phố JaneXã,nguoi_tre
1292,Trung Tấn Dương,24,Nam,Chuyên viên nhân sự,Thành phố JaneQuận,nguoi_tre
1293,Hà Thế Bùi,27,Nam,Luật sư,Quận JaneXã,nguoi_tre
1294,Nhiên Bảo Trần,30,Nam,Chuyên viên tư vấn tuyển sinh,Thị xã JohnPhường,gia_dinh
1295,Phương Trí Bùi,23,Nam,Project Manager,JaneXã,nguoi_tre
1296,Bác Tùng Lê,32,Nam,Kỹ sư xây dựng,Thành phố JaneXã,gia_dinh
1297,Thành Hoàng Vũ,43,Nữ,Y tá,Huyện JaneHuyện,doanh_nhan
1298,Khoa Thị Nguyễn,43,Nữ,Nhân viên kinh doanh,JohnQuận,gia_dinh
1299,Thành Hữu Nguyễn,36,Nam,Chuyên viên bảo mật,Thị xã JanePhường,gia_dinh
1300,Phúc Đức Dương,24,Nữ,Kiến trúc sư,Huyện JohnThành phố,nguoi_tre
1301,Lâm Phạm,35,Nam,Dược sĩ,JaneThành phố,gia_dinh
1302,Cô Khoa Trần,28,Nữ,Nhân viên kinh doanh,Thị xã JaneXã,nguoi_tre
1303,Tùng Hải Bùi,35,Nam,Kế toán,JohnThị xã,gia_dinh
1304,Ngọc Hoàng,52,Nam,Lập trình viên,JohnThành phố,doanh_nhan
1305,Quý cô Thảo Mai,48,Nữ,Chuyên viên phân tích thị trường,Quận JanePhường,doanh_nhan
1306,Quý ông Quang Dương,30,Nữ,Kỹ sư giám sát,Thị xã JohnThành phố,gia_dinh
1307,Anh Tùng Dương,30,Nam,Giáo viên,JaneHuyện,gia_dinh
1308,Cô Duyên Lê,53,Nam,Quản lý sản xuất,Huyện JohnThành phố,doanh_nhan
1309,Châu Mai,43,Nam,Giáo viên,JaneThị xã,gia_dinh
1310,Chị Lâm Vũ,28,Nữ,Kế toán,Thị xã JaneQuận,nguoi_tre
1311,Phương Văn Nguyễn,23,Nữ,Chuyên viên tín dụng,JohnThành phố,nguoi_tre
1312,Dương Phạm,44,Nam,Marketing Manager,Thành phố JaneXã,gia_dinh
1313,Quý ông Quang Nguyễn,32,Nữ,Thợ xây,JohnThành phố,gia_dinh
1314,Tú Hoàng,22,Nam,Quản lý sản xuất,JohnXã,nguoi_tre
1315,Trọng Bảo Đặng,22,Nữ,Công nhân sản xuất,Thành phố JaneHuyện,nguoi_tre
1316,Anh Bảo Nguyễn,25,Nam,Nông dân,JohnXã,nguoi_tre
1317,Nhật Mai Bảo Dương,47,Nữ,Nhân viên hành chính,Huyện JaneQuận,doanh_nhan
1318,Cô Chi Vũ,23,Nam,Nhân viên hành chính,JaneHuyện,nguoi_tre
1319,Dũng Tấn Đặng,35,Nam,Kế toán,JohnPhường,gia_dinh
1320,Lâm Phú Vũ,32,Nam,Nhân Viên Bán Hàng,Huyện JohnQuận,gia_dinh
1321,Quý cô Thành Phạm,38,Nữ,Điều Dưỡng,Quận JaneThành phố,gia_dinh
1322,Vi Bùi,27,Nam,UX/UI Designer,Quận JohnPhường,nguoi_tre
1323,Nhật Đặng,52,Nam,Dược sĩ,Huyện JohnHuyện,doanh_nhan
1324,Quang Vũ,35,Nữ,Nhân viên ngân hàng,JaneThị xã,gia_dinh
1325,Bà Mai Trần,37,Nam,Kỹ sư nông nghiệp,Huyện JaneHuyện,doanh_nhan
1326,Bà Linh Phạm,22,Nữ,Kỹ sư sản xuất,Thị xã JaneQuận,nguoi_tre
1327,Thành Dương,30,Nữ,Kiến trúc sư,JohnQuận,gia_dinh
1328,Bảo Hữu Dương,40,Nam,Chuyên viên tư vấn tuyển sinh,Huyện JohnThị xã,gia_dinh
1329,Chị Lâm Trần,38,Nữ,Nhà tư vấn tài chính,JaneThành phố,gia_dinh
1330,Vân Mai,34,Nữ,Quản lý sản xuất,JohnXã,gia_dinh
1331,Ông Trọng Phạm,37,Nam,Kỹ sư phần mềm,JohnQuận,doanh_nhan
1332,Kim Hữu Vũ,22,Nữ,Thực tập sinh giáo dục,JaneQuận,nguoi_tre
1333,Cô Vân Vũ,44,Nam,Nông dân,Huyện JaneThị xã,gia_dinh
1334,Bà Hải Bùi,41,Nữ,Nhân viên ngân hàng,JohnXã,gia_dinh
1335,Quang Lê,36,Nữ,Nông dân,Thành phố JohnXã,gia_dinh
1336,Chị Phương Trần,31,Nữ,Chuyên viên tín dụng,Quận JaneXã,gia_dinh
1337,Hạnh Nguyễn,27,Nữ,Công nhân sản xuất,JanePhường,nguoi_tre
1338,Nhật Bùi,38,Nam,Lập trình viên,JohnQuận,gia_dinh
1339,Bà Hạnh Đặng,49,Nam,Nhân viên lễ tân,Thành phố JaneThành phố,doanh_nhan
1340,An Mai,38,Nam,Nghệ sĩ,JaneThị xã,doanh_nhan
1341,Hương Lê,34,Nam,Tester,Huyện JohnHuyện,gia_dinh
1342,Bà Bảo Dương,22,Nam,Marketing Manager,JaneHuyện,nguoi_tre
1343,Nhiên Hoàng,26,Nam,Chuyên viên tín dụng,JohnPhường,nguoi_tre
1344,Hải Mai Đặng,38,Nam,Thực Tập,Thành phố JohnXã,doanh_nhan
1345,Vũ Đặng,32,Nữ,Trưởng phòng kinh doanh,Huyện JohnThị xã,gia_dinh
1346,Nhật Thế Hoàng,28,Nữ,Nhà thiết kế đồ họa,JohnThị xã,nguoi_tre
1347,Hồng Hoàng,45,Nữ,Nhân viên khách sạn,Quận JaneThành phố,doanh_nhan
1348,Khoa Hoàng,25,Nữ,Tester,Quận JaneHuyện,nguoi_tre
1349,Thành Đặng,35,Nữ,Trưởng phòng kinh doanh,Quận JohnXã,gia_dinh
1350,Chị Ánh Trần,46,Nam,Nhân Viên Bán Hàng,JohnHuyện,doanh_nhan
1351,Phương Mai Bảo Hoàng,45,Nữ,Kỹ sư xây dựng,JaneXã,gia_dinh
1352,Yến Trần,32,Nữ,Kỹ sư phần mềm,Quận JanePhường,gia_dinh
1353,Thảo Vũ,40,Nam,Thợ xây,JohnXã,gia_dinh
1354,Khoa Hoàng Trần,26,Nam,Quản lý sản xuất,Huyện JohnThị xã,nguoi_tre
1355,Minh Hải Dương,31,Nam,Thợ xây,Huyện JaneHuyện,gia_dinh
1356,Vi Bùi,40,Nam,Chuyên viên bán hàng trực tuyến,JanePhường,gia_dinh
1357,Cô Hà Dương,44,Nam,Digital Marketer,Quận JaneThị xã,doanh_nhan
1358,Cô Nhật Mai,31,Nam,Tester,JaneQuận,gia_dinh
1359,Hương Lê,30,Nữ,Chuyên viên nhân sự,JohnXã,gia_dinh
1360,Anh Quang Trần,38,Nam,Kỹ sư nông nghiệp,JaneXã,gia_dinh
1361,Chị Thành Bùi,41,Nữ,Biên dịch viên,Huyện JohnThành phố,gia_dinh
1362,Quang Phạm,31,Nữ,Trưởng phòng kinh doanh,JaneThành phố,gia_dinh
1363,Bảo Thị Đặng,37,Nữ,Y tá,JaneHuyện,gia_dinh
1364,Bác Huy Lê,37,Nữ,Lập trình viên,JaneThành phố,gia_dinh
1365,Bà Phương Đặng,26,Nam,Project Manager,Thị xã JaneThành phố,nguoi_tre
1366,Huy Đức Lê,35,Nữ,Điều Dưỡng,Huyện JaneThành phố,gia_dinh
1367,Kim Đức Lê,52,Nam,Tư vấn khách hàng,JanePhường,doanh_nhan
1368,Hải Trần,35,Nam,Kiến trúc sư,JanePhường,gia_dinh
1369,Phúc Hoàng Đặng,42,Nữ,Kế toán,Quận JaneHuyện,gia_dinh
1370,Hạnh Hoàng,40,Nữ,Nhà thiết kế đồ họa,Huyện JohnXã,gia_dinh
1371,Ông Minh Trần,35,Nam,Kỹ sư nông nghiệp,Quận JohnPhường,gia_dinh
1372,Hưng Mai Bảo Vũ,40,Nam,Dược sĩ,Thị xã JaneThị xã,gia_dinh
1373,Quang Vũ,40,Nữ,Trưởng phòng kinh doanh,Quận JaneQuận,gia_dinh
1374,Bảo Quang Trần,31,Nữ,Dược sĩ,Huyện JohnHuyện,gia_dinh
1375,Dương Mai,42,Nam,Chuyên viên tư vấn tuyển sinh,JaneQuận,gia_dinh
1376,Quý cô Kim Nguyễn,37,Nữ,Chuyên viên phân tích thị trường,JohnThành phố,gia_dinh
1377,Bà Hương Phạm,37,Nữ,Nhân viên lễ tân,JaneXã,gia_dinh
1378,Bà Phương Hoàng,37,Nam,Quản lý sản xuất,JaneThị xã,gia_dinh
1379,Anh Quang Dương,51,Nữ,Chuyên viên nhân sự,Huyện JanePhường,doanh_nhan
1380,Bác Quang Đặng,23,Nam,Nông dân,JohnThị xã,nguoi_tre
1381,Quý cô Duyên Bùi,40,Nữ,Nhân viên lễ tân,Thành phố JaneQuận,gia_dinh
1382,Hạnh Bảo Phạm,42,Nữ,Project Manager,JohnHuyện,gia_dinh
1383,Thành Vũ,45,Nam,UX/UI Designer,Thành phố JohnThành phố,gia_dinh
1384,Bảo Quang Phạm,24,Nữ,Lập trình viên,Thành phố JaneThành phố,nguoi_tre
1385,Khoa Hải Trần,25,Nam,Luật sư,Quận JaneHuyện,nguoi_tre
1386,Tùng Hoàng Trần,41,Nữ,Tester,Huyện JohnThị xã,gia_dinh
1387,Nam Mai,49,Nam,Chuyên viên bán hàng trực tuyến,JaneHuyện,doanh_nhan
1388,Nhật Thế Vũ,43,Nữ,DevOps Engineer,JohnThành phố,doanh_nhan
1389,Dũng Xuân Trần,45,Nữ,UX/UI Designer,JaneHuyện,gia_dinh
1390,Ông Hoàng Dương,26,Nam,Nhà báo,JohnThành phố,nguoi_tre
1391,Quý cô Xuân Vũ,39,Nam,Nhân viên hành chính,Thành phố JaneXã,gia_dinh
1392,Quý ông Khoa Bùi,30,Nữ,Thư ký pháp lý,JohnPhường,gia_dinh
1393,An Hải Lê,28,Nam,Bác sĩ,Huyện JohnXã,nguoi_tre
1394,Quý cô Yến Dương,24,Nữ,Giám đốc kinh doanh,JaneThành phố,nguoi_tre
1395,Linh Hoàng,25,Nam,Biên dịch viên,JaneThành phố,nguoi_tre
1396,Thảo Vũ,37,Nữ,Điều Dưỡng,JohnThành phố,gia_dinh
1397,Chị Hương Nguyễn,28,Nam,Kế toán,Huyện JanePhường,nguoi_tre
1398,Quý ông Dũng Đặng,22,Nữ,Chuyên viên tư vấn tuyển sinh,JohnQuận,nguoi_tre
1399,Cô An Mai,44,Nam,Thợ xây,JaneQuận,gia_dinh
1400,Châu Mai Bảo Phạm,26,Nữ,Tester,JohnHuyện,nguoi_tre
1401,Kim Lê,45,Nam,Marketing Manager,JaneThành phố,gia_dinh
1402,Mai Dương,41,Nam,Y tá,JaneQuận,gia_dinh
1403,Ông Anh Dương,43,Nam,Nhân viên ngân hàng,Quận JaneXã,doanh_nhan
1404,Chị Chi Mai,37,Nữ,Tester,Quận JanePhường,gia_dinh
1405,Nam Bảo Trần,28,Nam,Project Manager,JohnHuyện,nguoi_tre
1406,Hạnh Phạm,38,Nữ,Kỹ sư nông nghiệp,JanePhường,gia_dinh
1407,Chị Lâm Lê,34,Nữ,Kế toán,Quận JohnXã,gia_dinh
1408,Bà Hạnh Phạm,40,Nam,Kiến trúc sư,Huyện JanePhường,gia_dinh
1409,Khoa Đức Dương,38,Nam,Điều Dưỡng,Thành phố JohnQuận,gia_dinh
1410,Nhật Tấn Mai,27,Nam,Nhà tư vấn tài chính,Thị xã JohnQuận,nguoi_tre
1411,Cô Thành Hoàng,44,Nam,Y tá,JaneXã,gia_dinh
1412,Xuân Phạm,35,Nữ,Giảng viên,Thị xã JohnThành phố,gia_dinh
1413,Quý cô Hà Trần,39,Nữ,Thư ký pháp lý,JaneQuận,gia_dinh
1414,Chi Mai,42,Nữ,Marketing Manager,JaneThị xã,doanh_nhan
1415,Dũng Dương,31,Nữ,Dược sĩ,JohnHuyện,gia_dinh
1416,Vũ Bùi,39,Nữ,Thực tập sinh giáo dục,Thị xã JaneQuận,doanh_nhan
1417,Bác Hoàng Nguyễn,32,Nữ,Kỹ sư sản xuất,JaneThị xã,gia_dinh
1418,Quang Bùi,32,Nam,Biên dịch viên,JohnQuận,gia_dinh
1419,Chị Ánh Trần,44,Nam,Nhà thiết kế đồ họa,Thành phố JaneXã,gia_dinh
1420,Lan Mai,32,Nam,Luật sư,Quận JanePhường,gia_dinh
1421,Bác Trọng Vũ,28,Nữ,Chuyên viên phân tích thị trường,JaneThành phố,nguoi_tre
1422,Kim Hải Vũ,37,Nam,Giảng viên,Thị xã JaneXã,gia_dinh
1423,Ông Tú Dương,23,Nam,Biên dịch viên,Thành phố JaneXã,nguoi_tre
1424,Nhiên Phạm,38,Nam,Biên dịch viên,JaneHuyện,gia_dinh
1425,Quý ông Hoàng Nguyễn,24,Nữ,Nhà báo,Thị xã JohnThành phố,nguoi_tre
1426,Phúc Đặng,27,Nam,Điều Dưỡng,JanePhường,nguoi_tre
1427,Thành Quang Dương,41,Nam,Dược sĩ,JaneHuyện,gia_dinh
1428,Anh Minh Đặng,39,Nữ,Điều Dưỡng,Thị xã JanePhường,doanh_nhan
1429,Bác Minh Lê,44,Nam,Nhà phân tích dữ liệu,Quận JohnPhường,gia_dinh
1430,Quý cô Hạnh Nguyễn,28,Nam,Thư ký pháp lý,Thị xã JohnHuyện,nguoi_tre
1431,Quý ông Quang Dương,23,Nam,Nhân viên hành chính,Thành phố JaneThành phố,nguoi_tre
1432,Minh Dương,34,Nam,Trưởng phòng kinh doanh,JaneThị xã,gia_dinh
1433,Bà Lâm Lê,35,Nữ,Nhân viên khách sạn,JohnHuyện,gia_dinh
1434,Quý cô An Nguyễn,39,Nữ,Điều Dưỡng,Quận JohnXã,doanh_nhan
1435,Phúc Thị Phạm,41,Nữ,Luật sư,JohnQuận,gia_dinh
1436,Bảo Đặng,34,Nam,Nhân viên kinh doanh,JohnThị xã,gia_dinh
1437,Trung Đức Vũ,54,Nam,Marketing Manager,Huyện JaneHuyện,doanh_nhan
1438,Hương Phạm,40,Nữ,Thợ xây,JohnHuyện,doanh_nhan
1439,Quang Mai Bảo Vũ,36,Nữ,Nhà tư vấn tài chính,Huyện JohnHuyện,gia_dinh
1440,Quang Bùi,39,Nữ,Bác sĩ,JanePhường,doanh_nhan
1441,Xuân Phạm,50,Nam,Nhân viên khách sạn,Thị xã JohnXã,doanh_nhan
1442,Ngọc Dương,46,Nữ,Marketing Manager,Thị xã JaneXã,doanh_nhan
1443,Ông Phúc Nguyễn,44,Nữ,Giám đốc kinh doanh,JaneHuyện,gia_dinh
1444,Lâm Nguyễn,37,Nữ,Thư ký pháp lý,JohnXã,gia_dinh
1445,Thành Phạm,38,Nam,Nhà tư vấn tài chính,JaneQuận,gia_dinh
1446,Cô An Hoàng,43,Nữ,Thợ xây,Thị xã JohnPhường,gia_dinh
1447,Tú Bùi,24,Nam,Công nhân sản xuất,Thành phố JohnHuyện,nguoi_tre
1448,Nhật Lê,38,Nữ,Nghệ sĩ,Huyện JohnThị xã,doanh_nhan
1449,Nam Thế Hoàng,31,Nam,Nhà phân tích dữ liệu,JanePhường,gia_dinh
1450,Quang Hoàng,35,Nam,Công nhân sản xuất,JaneThành phố,gia_dinh
1451,Vân Phạm,36,Nữ,Nghệ sĩ,JaneThị xã,gia_dinh
1452,Nhiên Bảo Lê,39,Nữ,Luật sư,Quận JaneThị xã,gia_dinh
1453,Quang Mai,55,Nữ,Công nhân sản xuất,JanePhường,doanh_nhan
1454,Hà Bảo Nguyễn,44,Nam,Chuyên viên nhân sự,JaneThành phố,gia_dinh
1455,Phúc Phú Đặng,23,Nữ,Nhân Viên Bán Hàng,Thị xã JohnPhường,nguoi_tre
1456,Phương Vũ,32,Nữ,Tester,Quận JohnThị xã,gia_dinh
1457,Nhật Bảo Đặng,24,Nữ,Nhà phân tích dữ liệu,JohnPhường,nguoi_tre
1458,Anh Thành Vũ,35,Nam,Nhà báo,Huyện JaneThành phố,doanh_nhan
1459,Hải Hoàng,43,Nam,Chuyên viên tín dụng,Huyện JohnPhường,gia_dinh
1460,Cô Hạnh Phạm,28,Nam,Kỹ sư sản xuất,Huyện JohnPhường,nguoi_tre
1461,Hà Đức Lê,23,Nữ,Nhân viên kinh doanh,Quận JaneQuận,nguoi_tre
1462,Cô Hà Hoàng,23,Nam,Digital Marketer,JaneThành phố,nguoi_tre
1463,Bảo Trần,43,Nữ,Nhà phân tích dữ liệu,JohnThị xã,doanh_nhan
1464,Nhật Đặng,36,Nữ,Digital Marketer,JohnXã,gia_dinh
1465,Lan Hoàng,27,Nữ,Giảng viên,Thành phố JohnPhường,nguoi_tre
1466,Khoa Thị Trần,39,Nam,Nhân viên ngân hàng,Thành phố JohnHuyện,doanh_nhan
1467,Vũ Xuân Lê,27,Nam,Chuyên viên bán hàng trực tuyến,Huyện JohnXã,nguoi_tre
1468,Quý ông Châu Hoàng,27,Nữ,Lập trình viên,JohnPhường,nguoi_tre
1469,Trọng Phạm,31,Nữ,Nghệ sĩ,JohnThị xã,gia_dinh
1470,Nhật Hải Nguyễn,28,Nam,DevOps Engineer,Huyện JaneXã,nguoi_tre
1471,Quý cô Lan Dương,37,Nam,Chuyên viên bán hàng trực tuyến,Thành phố JohnQuận,gia_dinh
1472,An Quang Nguyễn,40,Nữ,Nông dân,JanePhường,gia_dinh
1473,Bác Nhiên Đặng,26,Nam,Digital Marketer,JaneThị xã,nguoi_tre
1474,Yến Dương,37,Nữ,Quản lý sản xuất,JohnThị xã,gia_dinh
1475,Hưng Đặng,44,Nam,Sales Representative,Huyện JanePhường,doanh_nhan
1476,Ngọc Trần,31,Nam,Chuyên viên phân tích thị trường,JaneXã,gia_dinh
1477,Cô Vi Lê,50,Nữ,Công nhân sản xuất,JaneThị xã,doanh_nhan
1478,Cô Thành Dương,36,Nữ,DevOps Engineer,Quận JaneHuyện,doanh_nhan
1479,Khoa Tấn Phạm,38,Nam,Kỹ sư sản xuất,Thị xã JohnHuyện,gia_dinh
1480,Kim Vũ,41,Nữ,Nhân viên khách sạn,Thị xã JohnThành phố,doanh_nhan
1481,Mai Bùi,28,Nam,Tư vấn khách hàng,JohnThị xã,nguoi_tre
1482,Linh Phạm,23,Nữ,Nhà báo,JohnThị xã,nguoi_tre
1483,Nhật Vũ,26,Nữ,Trưởng phòng kinh doanh,Quận JohnHuyện,nguoi_tre
1484,Hà Nguyễn,39,Nam,Bác sĩ,JohnXã,doanh_nhan
1485,Hưng Mai,44,Nữ,Nhà tư vấn tài chính,JaneThị xã,gia_dinh
1486,Tú Phạm,54,Nam,Chuyên viên nhân sự,Huyện JaneQuận,doanh_nhan
1487,Phúc Tấn Dương,24,Nữ,Kiến trúc sư phần mềm,Thị xã JaneQuận,nguoi_tre
1488,Huy Vũ,36,Nữ,Nông dân,JohnThị xã,gia_dinh
1489,Vân Hoàng,45,Nam,UX/UI Designer,JohnXã,gia_dinh
1490,Hạnh Trí Bùi,41,Nữ,Nhân viên kinh doanh,Thị xã JohnThành phố,gia_dinh
1491,Phúc Bùi,41,Nữ,Luật sư,Thành phố JohnQuận,gia_dinh
1492,Hạnh Vũ,36,Nữ,Tư vấn khách hàng,Thành phố JaneThành phố,gia_dinh
1493,Dũng Đức Hoàng,37,Nam,Chuyên viên tư vấn tuyển sinh,Thành phố JaneHuyện,gia_dinh
1494,An Tấn Dương,49,Nam,Nhà tư vấn tài chính,Thành phố JohnThị xã,doanh_nhan
1495,Anh Nam Dương,41,Nữ,Nghệ sĩ,Huyện JohnXã,gia_dinh
1496,Quý cô Khoa Đặng,28,Nam,Kỹ sư phần mềm,JaneQuận,nguoi_tre
1497,An Đức Dương,33,Nam,Kỹ sư giám sát,JohnXã,gia_dinh
1498,Bà Thành Lê,28,Nữ,Digital Marketer,Quận JohnQuận,nguoi_tre
1499,Thành Tấn Nguyễn,22,Nữ,Chuyên viên tín dụng,Huyện JohnQuận,nguoi_tre
